BUILD COMMANDS FOR: hello.jruby

Wed Jun 18 20:21:11 PDT 2008

cp /home/dunham/gp4/shootout/bench/hello/hello.jruby hello.rb

=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A /opt/jruby-1.1.2/bin/jruby -J-server hello.rb


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
