BUILD COMMANDS FOR: moments.gpp

Fri Mar 31 20:18:21 PST 2006

/usr/bin/g++ -c -pipe -Wall -O3 -static -fomit-frame-pointer -funroll-loops  moments.c++ -o moments.c++.o &&  \
        /usr/bin/g++ moments.c++.o -o moments.gpp_run -L/usr/local/lib  

=================================================================
COMMAND LINE (%A is single numeric argument):

moments.gpp_run %A


PROGRAM OUTPUT
==============
n:                  100000
median:             250.500000
mean:               250.500000
average_deviation:  125.000000
standard_deviation: 144.338000
variance:           20833.458335
skew:               0.000000
kurtosis:           -1.200046
