BUILD COMMANDS FOR: hello.mlton

Tue Feb 22 16:41:29 PST 2005

/usr/bin/mlton hello.sml && mv hello hello.mlton_run

=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A hello.mlton_run


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
