BUILD COMMANDS FOR: hello.gcj

Fri Oct 12 22:51:43 PDT 2007

make[3]: Nothing to be done for `hello.gcj_run'.

=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A hello.gcj_run


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
