BUILD COMMANDS FOR: hello.znn

Sat May  3 21:10:50 PDT 2008

cp /home/dunham/gp4/shootout/bench/hello/hello.znn hello.znn
rm -f hello.znn_run.exe
/usr/local/bin/mono /opt/ch.ethz.zonnon_1.0.79/compiler/zc.exe /ref:../../Include/zonnon/BenchmarksGame.dll /entry:hello hello.znn /out:hello.znn_run.exe 
Zonnon Compiler, Version 1.0.79.0 of Wednesday, 30 April 2008, 23:36:36
(c) 2003-2007 ETH Zurich
Compilation completed successfully
rm -f *.znn

=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A /usr/local/bin/mono hello.znn_run.exe


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
