
Wed, 23 Mar 2011 20:49:59 GMT

MAKE:
/usr/bin/clang -pipe -Wall -O3 -fomit-frame-pointer -march=native -fopenmp -D_FILE_OFFSET_BITS=64 -I/usr/include/apr-1.0 -lapr-1 -lgomp binarytrees.clang-7.c -o binarytrees.clang-7.clang_run
binarytrees.clang-7.c:95:9: warning: unknown pragma ignored [-Wunknown-pragmas]
#pragma omp parallel for
        ^
1 warning generated.
rm binarytrees.clang-7.c
0.14s to complete and log all make actions

COMMAND LINE:
./binarytrees.clang-7.clang_run 20

PROGRAM OUTPUT:
stretch tree of depth 21	 check: -1
2097152	 trees of depth 4	 check: -2097152
524288	 trees of depth 6	 check: -524288
131072	 trees of depth 8	 check: -131072
32768	 trees of depth 10	 check: -32768
8192	 trees of depth 12	 check: -8192
2048	 trees of depth 14	 check: -2048
512	 trees of depth 16	 check: -512
128	 trees of depth 18	 check: -128
32	 trees of depth 20	 check: -32
long lived tree of depth 20	 check: -1
