RUNNING SCRIPT: hello.ikarus

Tue Feb  5 12:32:22 PST 2008


=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A  /opt/ikarus-0.0.3/bin/ikarus --r6rs-script ../hello.ikarus


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
