BUILD COMMANDS FOR: hello.bigloo

Mon Jan 15 22:13:46 PST 2007

cp /opt/shootout/shootout/bench/hello/hello.bigloo hello.scm
rm -f hello.bigloo_run
/usr/bin/bigloo -fsharing -Obench -unsafe  hello.scm -o hello.bigloo_run

=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A hello.bigloo_run


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
