BUILD COMMANDS FOR: fannkuch.sbcl

Thu Mar 31 00:44:53 PST 2005

SBCL built with: /usr/bin/sbcl --userinit /dev/null --sysinit /dev/null -batch -eval '(load "fannkuch.sbcl_compile")'
### START fannkuch.sbcl_compile
(proclaim '(optimize (speed 3) (safety 0) (debug 0) (compilation-speed 0) (space 0)))
(handler-bind ((sb-ext:defconstant-uneql      (lambda (c) (abort c))))      (load (compile-file "fannkuch.sbcl" ))) (save-lisp-and-die "sbcl.core" :purify t)
### END fannkuch.sbcl_compile

; compiling file "/opt/shootout/shootout/bench/fannkuch/tmp/fannkuch.sbcl" (written 31 MAR 2005 12:44:55 AM):
; compiling (DEFUN SWAP! ...)

; file: /opt/shootout/shootout/bench/fannkuch/tmp/fannkuch.sbcl
; in: DEFUN SWAP!
;     (AREF A I)
; --> LET* 
; ==>
;   (SB-KERNEL:HAIRY-DATA-VECTOR-REF ARRAY SB-INT:INDEX)
; 
; note: unable to
;   optimize
; due to type uncertainty:
;   The first argument is a VECTOR, not a SIMPLE-STRING.
; 
; note: unable to
;   avoid runtime dispatch on array element type
; because:
;   Upgraded element type of array is not known at compile time.

;     (AREF A J)
; --> LET* 
; ==>
;   (SB-KERNEL:HAIRY-DATA-VECTOR-REF ARRAY SB-INT:INDEX)
; 
; note: unable to
;   optimize
; due to type uncertainty:
;   The first argument is a VECTOR, not a SIMPLE-STRING.
; 
; note: unable to
;   avoid runtime dispatch on array element type
; because:
;   Upgraded element type of array is not known at compile time.

;     (SETF (AREF A I) (AREF A J))
; --> SB-KERNEL:%ASET LET* 
; ==>
;   (SB-KERNEL:HAIRY-DATA-VECTOR-SET ARRAY SB-INT:INDEX SB-C::NEW-VALUE)
; 
; note: unable to
;   optimize
; due to type uncertainty:
;   The first argument is a VECTOR, not a SIMPLE-STRING.
; 
; note: unable to
;   avoid runtime dispatch on array element type
; because:
;   Upgraded element type of array is not known at compile time.

;     (SETF (AREF A J) TEMP)
; --> SB-KERNEL:%ASET LET* 
; ==>
;   (SB-KERNEL:HAIRY-DATA-VECTOR-SET ARRAY SB-INT:INDEX SB-C::NEW-VALUE)
; 
; note: unable to
;   optimize
; due to type uncertainty:
;   The first argument is a VECTOR, not a SIMPLE-STRING.
; 
; note: unable to
;   avoid runtime dispatch on array element type
; because:
;   Upgraded element type of array is not known at compile time.

; compiling (DEFUN REVERSE-SLICE! ...)
; compiling (DEFUN COUNT-FLIPS ...)

; file: /opt/shootout/shootout/bench/fannkuch/tmp/fannkuch.sbcl
; in: DEFUN COUNT-FLIPS
;     (AREF P 0)
; --> LET* 
; ==>
;   (SB-KERNEL:HAIRY-DATA-VECTOR-REF ARRAY SB-INT:INDEX)
; 
; note: unable to
;   optimize
; due to type uncertainty:
;   The first argument is a (SIMPLE-ARRAY * (*)), not a SIMPLE-STRING.
; 
; note: unable to
;   avoid runtime dispatch on array element type
; because:
;   Upgraded element type of array is not known at compile time.

;     (= (AREF P 0) 1)
; 
; note: unable to
;   open-code FLOAT to RATIONAL comparison
; due to type uncertainty:
;   The first argument is a NUMBER, not a FLOAT.
; 
; note: unable to
;   optimize
; due to type uncertainty:
;   The first argument is a NUMBER, not a (COMPLEX SINGLE-FLOAT).
; 
; note: unable to
;   optimize
; due to type uncertainty:
;   The first argument is a NUMBER, not a (COMPLEX DOUBLE-FLOAT).
; 
; note: unable to open code because: The operands might not be the same type.

; compiling (DEFUN FOLDING-FLIPS ...)
; compiling (DEFUN FOLD-PERMUTATIONS ...)

; file: /opt/shootout/shootout/bench/fannkuch/tmp/fannkuch.sbcl
; in: DEFUN FOLD-PERMUTATIONS
;     (FUNCALL F Z P)
; --> SB-C::%FUNCALL THE 
; ==>
;   (SB-KERNEL:%COERCE-CALLABLE-TO-FUN FUNCTION)
; 
; note: unable to
;   optimize away possible call to FDEFINITION at runtime
; due to type uncertainty:
;   The first argument is a (OR FUNCTION SYMBOL), not a FUNCTION.

; compiling (DEFUN FANNKUCH ...)
; compiling (DEFUN MAIN ...)
; compilation unit finished
;   printed 15 notes

; /opt/shootout/shootout/bench/fannkuch/tmp/fannkuch.fasl written
; compilation finished in 0:00:01
[doing purification: roots handlers stack bindings static cleanup done]
[undoing binding stack and other enclosing state... done]
[saving current Lisp image into /opt/shootout/shootout/bench/fannkuch/tmp/sbcl.core:
writing 18497424 bytes from the read-only space at 0x01000000
writing 6305312 bytes from the static space at 0x05000000
writing 4096 bytes from the dynamic space at 0x09000000
done]
### START fannkuch.sbcl_run
(proclaim '(optimize (speed 3) (safety 0) (debug 0) (compilation-speed 0) (space 0)))
(main) (quit)
### END fannkuch.sbcl_run


=================================================================
COMMAND LINE (%A is single numeric argument):

 /usr/bin/sbcl --noinform --core sbcl.core --userinit /dev/null --sysinit /dev/null --load fannkuch.sbcl_run %A


PROGRAM OUTPUT
==============
Pfannkuchen(9) = 30
