RUNNING SCRIPT: hello.javascript

Sat Feb 23 23:48:13 PST 2008


=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A /opt/local/bin/js $JAVASCRIPTOPTS ../hello.javascript


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
