
Sat, 02 Aug 2008 06:08:26 GMT

MAKE:
/usr/bin/g++ -c -pipe -O3 -fomit-frame-pointer -O3 -fomit-frame-pointer  -pipe -O3 -fomit-frame-pointer   recursive.gpp-2.c++ -o recursive.gpp-2.c++.o &&  \
        /usr/bin/g++ recursive.gpp-2.c++.o -o recursive.gpp-2.gpp_run -L/usr/local/lib -L/usr/local/lib  
recursive.gpp-2.c++:12: warning: ‘fastcall’ attribute ignored
recursive.gpp-2.c++:21: warning: ‘fastcall’ attribute ignored
recursive.gpp-2.c++:30: warning: ‘fastcall’ attribute ignored
rm recursive.gpp-2.c++

COMMAND LINE:
./recursive.gpp-2.gpp_run 7

PROGRAM OUTPUT:
Ack(3,7): 1021
Fib(34.0): 9227465.0
Tak(18,12,6): 7
Fib(3): 3
Tak(3.0,2.0,1.0): 2.0
