BUILD COMMANDS FOR: moments.tcc

Tue Nov  1 23:27:40 PST 2005

/usr/bin/tcc -pipe -Wall -O3 -fomit-frame-pointer -funroll-loops -lm moments.c -o moments.tcc_run

=================================================================
COMMAND LINE (%A is single numeric argument):

moments.tcc_run %A


PROGRAM OUTPUT
==============
n:                  100000
median:             250.500000
mean:               250.500000
average_deviation:  125.000000
standard_deviation: 144.338000
variance:           20833.458335
skew:               0.000000
kurtosis:           -1.200046
