BUILD COMMANDS FOR: moments.bigloo

Fri Oct  1 21:35:17 PDT 2004

cp /opt/shootout/shootout/bench/moments/moments.bigloo moments.scm
/usr/bin/bigloo -fsharing -Obench -unsafe  moments.scm -o moments.bigloo_run
moments.scm:

*** WARNING:bigloo:(@ printf __r4_output_6_10_3)
Variable overridden by -- (@ printf foreign)

=================================================================
COMMAND LINE (%A is single numeric argument):

moments.bigloo_run %A


PROGRAM OUTPUT
==============
n:                  100000
median:             250.500000
mean:               250.500000
average_deviation:  125.000000
standard_deviation: 144.338000
variance:           20833.458335
skew:               0.000000
kurtosis:           -1.200046
