BUILD COMMANDS FOR: hello.dlang

Tue Sep 12 21:36:25 PDT 2006

cp /opt/shootout/shootout/bench/hello/hello.dlang hello.d
/usr/bin/dmd -O -inline -release  -ofhello.dlang_run hello.d
gcc hello.o -o hello.dlang_run -m32 -lphobos -lpthread -lm 

=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A hello.dlang_run


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
