BUILD COMMANDS FOR: hello.ciao

Sun Sep 12 00:32:21 PDT 2004

rm -f hello.pl
cp /opt/shootout/shootout/bench/hello/hello.ciao hello.pl
/usr/bin/ciaoc  -o hello.ciao_run hello
rm -f hello.p[lo] hello.itf

=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A hello.ciao_run $MB_CIAORTS


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
