RUNNING SCRIPT: regexdna.php-2.php

Tue Jan 16 15:18:56 PST 2007


=================================================================
COMMAND LINE (%A is single numeric argument):

 /usr/bin/php5 $PHPOPTS ../regexdna.php-2.php %A
TEST FAILED - Child processed exited with error code (255)


PROGRAM OUTPUT
==============
agggtaaa|tttaccct 36
[cgt]gggtaaa|tttaccc[acg] 125
a[act]ggtaaa|tttacc[agt]t 426
ag[act]gtaaa|tttac[agt]ct 290
agg[act]taaa|ttta[agt]cct 536
aggg[acg]aaa|ttt[cgt]ccct 153
agggt[cgt]aa|tt[acg]accct 143
agggta[cgt]a|t[acg]taccct 160
agggtaa[cgt]|[acg]ttaccct 219

Fatal error: Allowed memory size of 41943040 bytes exhausted (tried to allocate 13118209 bytes) in /opt/shootout/shootout/bench/regexdna/regexdna.php-2.php on line 57
