BUILD COMMANDS FOR: wordfreq.mercury

Sat Sep 25 18:16:58 PDT 2004

mmc --generate-dependencies --grade asm_fast.gc          mytest
mmc --compile-to-c --grade asm_fast.gc          mytest > mytest.err 2>&1
mgnuc --grade asm_fast.gc        --      -c mytest.c -o mytest.o
mytest.c: In function `mytest_module0':
mytest.c:410: warning: use of cast expressions as lvalues is deprecated
mytest.c:418: warning: use of cast expressions as lvalues is deprecated
mytest.c:430: warning: use of cast expressions as lvalues is deprecated
mytest.c:431: warning: use of cast expressions as lvalues is deprecated
mytest.c:439: warning: use of cast expressions as lvalues is deprecated
mytest.c:440: warning: use of cast expressions as lvalues is deprecated
mytest.c: In function `mytest_module3':
mytest.c:485: warning: use of cast expressions as lvalues is deprecated
mytest.c:490: warning: use of cast expressions as lvalues is deprecated
mytest.c:494: warning: use of cast expressions as lvalues is deprecated
mytest.c:502: warning: use of cast expressions as lvalues is deprecated
mytest.c:510: warning: use of cast expressions as lvalues is deprecated
mytest.c:515: warning: use of cast expressions as lvalues is deprecated
mytest.c:520: warning: use of cast expressions as lvalues is deprecated
mytest.c:528: warning: use of cast expressions as lvalues is deprecated
mytest.c:531: warning: use of cast expressions as lvalues is deprecated
mytest.c:532: warning: use of cast expressions as lvalues is deprecated
mytest.c: In function `mytest_module4':
mytest.c:549: warning: use of cast expressions as lvalues is deprecated
mytest.c:553: warning: use of cast expressions as lvalues is deprecated
mytest.c:563: warning: use of cast expressions as lvalues is deprecated
mytest.c:564: warning: use of cast expressions as lvalues is deprecated
mytest.c:568: warning: use of cast expressions as lvalues is deprecated
mytest.c:571: warning: use of cast expressions as lvalues is deprecated
mytest.c:572: warning: use of cast expressions as lvalues is deprecated
mytest.c:578: warning: use of cast expressions as lvalues is deprecated
mytest.c:583: warning: use of cast expressions as lvalues is deprecated
mytest.c:591: warning: use of cast expressions as lvalues is deprecated
mytest.c:595: warning: use of cast expressions as lvalues is deprecated
mytest.c:598: warning: use of cast expressions as lvalues is deprecated
mgnuc --grade asm_fast.gc        --      -c mytest_init.c -o mytest_init.o
ml --grade asm_fast.gc              --    -o mytest mytest_init.o \
	mytest.o \
	      

=================================================================
COMMAND LINE (%A is single numeric argument):

wordfreq.mercury_run %A


PROGRAM OUTPUT
==============
  42425 the
  33175 to
  29725 and
  22375 of
  13775 in
  13725 he
  11975 that
  11050 a
   9850 it
   9000 his
   8975 not
   8675 be
   8475 is
   8250 by
   7575 have
   7500 they
   7425 for
   6800 him
   6300 them
   6250 who
   5975 with
   5975 one
   5875 are
   5550 which
   5475 as
   4975 but
   4825 this
   4500 prince
   4200 will
   4075 their
   3900 had
   3875 or
   3775 so
   3725 was
   3725 from
   3625 those
   3350 because
   3325 if
   3300 you
   3300 has
   3225 i
   3125 all
   3075 been
   3025 when
   2850 more
   2675 would
   2675 on
   2550 himself
   2475 were
   2475 there
===================================
!!! Note: Truncated to 50 lines !!!
===================================
