RUNNING SCRIPT: hello.luajit

Sat Jun  2 00:05:52 PDT 2007


=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A /opt/LuaJIT-1.1.0/bin/luajit -O ../hello.luajit


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
