BUILD COMMANDS FOR: moments.gcc

Tue Jun  7 23:16:46 PDT 2005

/usr/bin/gcc-4.0 -pipe -Wall -O3 -fomit-frame-pointer -funroll-loops -lm moments.c -o moments.gcc_run
moments.c: In function 'main':
moments.c:76: warning: unused variable 'deviation'

=================================================================
COMMAND LINE (%A is single numeric argument):

moments.gcc_run %A


PROGRAM OUTPUT
==============
n:                  100000
median:             250.500000
mean:               250.500000
average_deviation:  125.000000
standard_deviation: 144.338000
variance:           20833.458335
skew:               0.000000
kurtosis:           -1.200046
