BUILD COMMANDS FOR: hello.icpp-2.icpp

Wed May 25 20:50:57 PDT 2005

/opt/intel_cc_80/bin/icpc -c -O3 -ip -static -unroll  hello.icpp-2.c++ -o hello.icpp-2.c++.o &&  \
        /opt/intel_cc_80/bin/icpc hello.icpp-2.c++.o -o hello.icpp-2.icpp_run -O3 -ip -static -unroll  
rm: cannot remove `hello.icpp-2.o': No such file or directory
make[1]: [hello.icpp-2.icpp_run] Error 1 (ignored)

=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A hello.icpp-2.icpp_run


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
